[15:57:09] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.8
[15:57:09] [main/INFO]: Loading mappings: jar:file:/C:/Users/romel/AppData/Roaming/.minecraft/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[15:57:10] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "animal_origins_18"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[15:57:10] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[15:57:10] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[15:57:10] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "bcc"'s mod json:
- Version fabric-1.0.5 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[15:57:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0g-792+1.18.2 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 63 path $.version
[15:57:10] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "gravestones"'s mod json:
- Version v1.11.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[15:57:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.5 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[15:57:10] [ForkJoinPool-1-worker-3/WARN]: Neither a fabric nor a quilt JAR at "C:\Users\romel\AppData\Roaming\.minecraft\alquimiados\mods\Philips-ruins1.18.2-4.5.jar", ignoring
[15:57:11] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "rpg_origins"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[15:57:11] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "smallships"'s mod json:
- Version 2.0.0a1.1.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 27 path $.version
[15:57:11] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "thonkutil-customization-v1"'s mod json:
- Unsupported root entry "disabled:mixins" at  at line 11 column 20 path $.disabled:mixins
[15:57:11] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.1.0.102 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[15:57:16] [main/WARN]: Not loading mod styledplayerlist because its environment is server!
[15:57:16] [main/WARN]: Not loading mod luckperms because its environment is server!
[15:57:16] [main/INFO]: Loading 362 mods:
| Index | Mod                                               | ID                                                    | Version                      |
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:334) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:278) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:153) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:156) ~[quilt-loader-0.17.8.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at org.reflections.util.NameHelper.forClass(NameHelper.java:99) ~[reflections-0.10.2.jar-7d42538e-34e6-43a8-8d1a-cf2161309cb0-nested.jar:?]
	at org.reflections.Reflections.expandSuperTypes(Reflections.java:326) ~[reflections-0.10.2.jar-7d42538e-34e6-43a8-8d1a-cf2161309cb0-nested.jar:?]
	at org.reflections.Reflections.<init>(Reflections.java:128) ~[reflections-0.10.2.jar-7d42538e-34e6-43a8-8d1a-cf2161309cb0-nested.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.makeReflections(FabricPlatformHelper.java:97) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.findClassesWithAnnotation(FabricPlatformHelper.java:176) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.platform.services.IPlatformHelper.findClassesWithAnnotation(IPlatformHelper.java:108) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.discoverPlugins(PluginManager.java:73) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.of(PluginManager.java:68) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerCommon.getPluginManager(CraftTweakerCommon.java:70) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerFabric.onInitialize(CraftTweakerFabric.java:22) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.lambda$startClient$0(Hooks.java:52) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.lambda$invoke$0(EntrypointUtils.java:33) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:59) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invokeContainer(EntrypointUtils.java:46) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke(EntrypointUtils.java:33) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.startClient(Hooks.java:52) [quilt-loader-0.17.8.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:452) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:197) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24) [quilt-loader-0.17.8.jar:?]
[15:58:12] [Render thread/WARN]: Mixin transformation of dev.isxander.debugify.mixins.gameplay.client.mc12829.LivingEntityMixin failed
org.spongepowered.asm.mixin.transformer.throwables.IllegalClassLoadError: Illegal classload request for dev.isxander.debugify.mixins.gameplay.client.mc12829.LivingEntityMixin. Mixin is defined in debugify-common.mixins.json and cannot be referenced directly
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:334) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:278) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:153) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:156) ~[quilt-loader-0.17.8.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at org.reflections.util.NameHelper.forClass(NameHelper.java:99) ~[reflections-0.10.2.jar-7d42538e-34e6-43a8-8d1a-cf2161309cb0-nested.jar:?]
	at org.reflections.Reflections.expandSuperTypes(Reflections.java:326) ~[reflections-0.10.2.jar-7d42538e-34e6-43a8-8d1a-cf2161309cb0-nested.jar:?]
	at org.reflections.Reflections.<init>(Reflections.java:128) ~[reflections-0.10.2.jar-7d42538e-34e6-43a8-8d1a-cf2161309cb0-nested.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.makeReflections(FabricPlatformHelper.java:97) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.findClassesWithAnnotation(FabricPlatformHelper.java:176) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.platform.services.IPlatformHelper.findClassesWithAnnotation(IPlatformHelper.java:108) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.discoverPlugins(PluginManager.java:73) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.of(PluginManager.java:68) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerCommon.getPluginManager(CraftTweakerCommon.java:70) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerFabric.onInitialize(CraftTweakerFabric.java:22) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.lambda$startClient$0(Hooks.java:52) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.lambda$invoke$0(EntrypointUtils.java:33) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:59) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invokeContainer(EntrypointUtils.java:46) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke(EntrypointUtils.java:33) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.startClient(Hooks.java:52) [quilt-loader-0.17.8.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:452) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:197) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24) [quilt-loader-0.17.8.jar:?]
[15:58:13] [Render thread/WARN]: Mixin transformation of net.fabricmc.fabric.mixin.entity.event.LivingEntityMixin failed
org.spongepowered.asm.mixin.transformer.throwables.IllegalClassLoadError: Illegal classload request for net.fabricmc.fabric.mixin.entity.event.LivingEntityMixin. Mixin is defined in quilted_fabric_entity_events_v1.mixins.json and cannot be referenced directly
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:334) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:278) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:153) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:156) ~[quilt-loader-0.17.8.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at org.reflections.util.NameHelper.forClass(NameHelper.java:99) ~[reflections-0.10.2.jar-7d42538e-34e6-43a8-8d1a-cf2161309cb0-nested.jar:?]
	at org.reflections.Reflections.expandSuperTypes(Reflections.java:326) ~[reflections-0.10.2.jar-7d42538e-34e6-43a8-8d1a-cf2161309cb0-nested.jar:?]
	at org.reflections.Reflections.<init>(Reflections.java:128) ~[reflections-0.10.2.jar-7d42538e-34e6-43a8-8d1a-cf2161309cb0-nested.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.makeReflections(FabricPlatformHelper.java:97) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.findClassesWithAnnotation(FabricPlatformHelper.java:176) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.platform.services.IPlatformHelper.findClassesWithAnnotation(IPlatformHelper.java:108) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.discoverPlugins(PluginManager.java:73) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.of(PluginManager.java:68) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerCommon.getPluginManager(CraftTweakerCommon.java:70) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerFabric.onInitialize(CraftTweakerFabric.java:22) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.lambda$startClient$0(Hooks.java:52) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.lambda$invoke$0(EntrypointUtils.java:33) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:59) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invokeContainer(EntrypointUtils.java:46) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke(EntrypointUtils.java:33) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.startClient(Hooks.java:52) [quilt-loader-0.17.8.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:452) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:197) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24) [quilt-loader-0.17.8.jar:?]
[15:58:13] [Render thread/WARN]: Mixin transformation of dev.isxander.debugify.mixins.basic.client.mc147605.ClickableWidgetMixin failed
org.spongepowered.asm.mixin.transformer.throwables.IllegalClassLoadError: Illegal classload request for dev.isxander.debugify.mixins.basic.client.mc147605.ClickableWidgetMixin. Mixin is defined in debugify-common.mixins.json and cannot be referenced directly
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:334) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:278) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:153) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:156) ~[quilt-loader-0.17.8.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at org.reflections.util.NameHelper.forClass(NameHelper.java:99) ~[reflections-0.10.2.jar-7d42538e-34e6-43a8-8d1a-cf2161309cb0-nested.jar:?]
	at org.reflections.Reflections.expandSuperTypes(Reflections.java:326) ~[reflections-0.10.2.jar-7d42538e-34e6-43a8-8d1a-cf2161309cb0-nested.jar:?]
	at org.reflections.Reflections.<init>(Reflections.java:128) ~[reflections-0.10.2.jar-7d42538e-34e6-43a8-8d1a-cf2161309cb0-nested.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.makeReflections(FabricPlatformHelper.java:97) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.findClassesWithAnnotation(FabricPlatformHelper.java:176) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.platform.services.IPlatformHelper.findClassesWithAnnotation(IPlatformHelper.java:108) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.discoverPlugins(PluginManager.java:73) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.of(PluginManager.java:68) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
